asset_class,date,cav,holders,volume
Active Strategies,2023-01-01,4149752.4,122.0,0.0
Active Strategies,2023-02-01,4149752.4,120.0,75471.12
Active Strategies,2023-03-01,4153470.816129032,120.0,720.0
Active Strategies,2023-04-01,4265023.3,120.0,0.0
Active Strategies,2023-05-01,4265023.3,120.0,0.0
Active Strategies,2023-06-01,4265023.3,120.0,0.0
Active Strategies,2023-07-01,4265023.3,120.0,0.0
Active Strategies,2023-08-01,4265023.3,120.0,0.0
Active Strategies,2023-09-01,4249653.846666667,120.0,0.0
Active Strategies,2023-10-01,3803939.7,122.0,236.28
Active Strategies,2023-11-01,3803939.7,122.0,0.0
Active Strategies,2023-12-01,3857856.7338709678,121.0,53460.0
Active Strategies,2024-01-01,5475367.75,121.0,0.0
Active Strategies,2024-02-01,5475367.75,121.0,0.0
Active Strategies,2024-03-01,5542299.240322581,120.0,16150.0
Active Strategies,2024-04-01,7550243.95,120.0,0.0
Active Strategies,2024-05-01,7557052.104516129,121.0,131.0
Active Strategies,2024-06-01,13224908.864692755,164.0,1173609.9037845759
Active Strategies,2024-07-01,19358958.516982768,154.0,4292918.167578128
Active Strategies,2024-08-01,27803153.107044056,158.0,34445.77892883826
Active Strategies,2024-09-01,32462751.918505516,166.0,83658.1887204878
Active Strategies,2024-10-01,47933876.68197881,190.0,10818996.712681606
Active Strategies,2024-11-01,62754560.80833828,328.0,20748746.993412126
Active Strategies,2024-12-01,98834574.79757796,3623.0,57699847.94453127
Active Strategies,2025-01-01,166283496.80936745,6846.0,370241238.1155006
Active Strategies,2025-02-01,195499733.19458523,9153.0,253089107.7845255
Active Strategies,2025-03-01,175157473.63618562,8460.0,260239991.05065516
Active Strategies,2025-04-01,157878802.19656116,8102.0,226392319.39949444
Active Strategies,2025-05-01,337163949.4356719,7601.0,846145766.4176348
Active Strategies,2025-06-01,461805209.33323133,13850.0,484950516.6341932
Active Strategies,2025-07-01,603842925.0479317,19687.0,860463882.0955098
Active Strategies,2025-08-01,904524027.5422972,23916.0,734635356.311684
Active Strategies,2025-09-01,1035716672.8583652,23804.0,838037533.3609722
Active Strategies,2025-10-01,1094574701.0015483,23637.0,802836986.5383066
Active Strategies,2025-11-01,1235272392.3609178,24579.0,756510380.777764
Active Strategies,2025-12-01,1142890239.492472,24558.0,453579543.4190818
Active Strategies,2026-01-01,1209406625.0318742,24939.0,559359109.9662688
Active Strategies,2026-02-01,964717167.4520273,24523.0,613205420.7098294
Active Strategies,2026-03-01,995804105.6803702,24640.0,204259755.93861583
Active Strategies,2026-04-01,1451802598.1074755,25087.0,252028871.72475338
Active Strategies,2026-05-01,1635674665.0501962,24266.0,378559613.26436615
Asset-Backed Credit,2023-01-01,3807496751.7953196,0.0,0.0
Asset-Backed Credit,2023-02-01,3905760071.4376044,0.0,0.0
